"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"10/20/2016","Travel Insurance Polic","TRAVEL INSURANCE POLIC RICHMOND, VA, US on 10/20/2016","21.88","debit","Air Travel","Investor Checking","",""
"10/20/2016","Pierpont Commons","U-GO'S PIERPONT COMMONS ANN ARBOR, MI, US on 10/20/2016","7.55","debit","Education","Investor Checking","",""
"10/20/2016","American Airlines","AMERICAN AIRLI AA GBOEN CENTRALIZED T, OK, US on 10/20/2016","263.10","debit","Air Travel","Investor Checking","",""
"10/20/2016","Delta","DELTA ATLANTA, GA, US on 10/20/2016","131.60","debit","Air Travel","Investor Checking","",""
"10/21/2016","Pnc Bank","PNCBANK 1100 S UNIVERSI ANN ARBOR","33.50","debit","Financial","Investor Checking","",""
"10/20/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","3.00","debit","Coffee Shops","Investor Checking","",""
"10/20/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","2.20","debit","Fast Food","Investor Checking","",""
"10/20/2016","Venmo","VENMO PAYMENT","9.00","debit","Sports","Investor Checking","",""
"10/20/2016","Venmo","VENMO PAYMENT","15.00","debit","Gas & Fuel","Investor Checking","",""
"10/19/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"10/19/2016","7-Eleven","7-ELEVEN 1300 S UNIVERS ANN ARBOR","5.97","debit","Fast Food","Investor Checking","",""
"10/19/2016","Thorntons","THORNTONS #557 SPRINGBORO, OH #000000","2.55","debit","Coffee Shops","Investor Checking","",""
"10/19/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.55","debit","Coffee Shops","Investor Checking","",""
"10/19/2016","Ahmos North Campus","AHMOS NORTH CAMPUSANN ARBOR, MI #0000001","7.41","debit","Restaurants","Investor Checking","",""
"10/19/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","3.80","debit","Coffee Shops","Investor Checking","",""
"10/17/2016","Venmo","VENMO PAYMENT","7.00","debit","Fast Food","Investor Checking","",""
"10/16/2016","Chick-Fil-A","CHICK-FIL-A #02593FLORENCE, KY #00000019","8.11","debit","Fast Food","Investor Checking","",""
"10/16/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","0.99","debit","Music","Investor Checking","",""
"10/15/2016","Kroger","KROGER 179 W. COLLEGE S STANTON","34.39","debit","Groceries","Investor Checking","",""
"10/15/2016","Pancheros Mexican Grill","PANCHEROS MEXICAN ANN ARBOR, MI #0000001","11.40","debit","Restaurants","Investor Checking","",""
"10/15/2016","Jimmy John's","JIMMY JOHNS # 9001734-913-9200, MI #0000","7.35","debit","Restaurants","Investor Checking","",""
"10/14/2016","Fuel Mart Gran","FUEL MART 714 2185 GRAN N BALTIMORE","3.20","debit","Fast Food","Investor Checking","",""
"10/14/2016","Pancheros Mexican Grill","PANCHEROS MEXICAN ANN ARBOR, MI #0000001","7.42","debit","Restaurants","Investor Checking","",""
"10/14/2016","Beeminder Or","BEEMINDER [phone], OR #0000","30.00","debit","Fees & Charges","Investor Checking","",""
"10/13/2016","Venmo Cashout Tran - Oct Rent","VENMO CASHOUT ~ Tran: ACHDD","739.00","credit","Rental Income","Investor Checking","",""
"10/13/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.60","debit","Fast Food","Investor Checking","",""
"10/13/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.39","debit","Coffee Shops","Investor Checking","",""
"10/12/2016","Tcf Bank- for Aparrel","TCF BANK 1123 S UNIVERS ANN ARBOR","103.00","debit","Sporting Goods","Investor Checking","",""
"10/12/2016","Mighty Good","SQ *MIGHTY GOOD COANN ARBOR, MI #0000001","12.00","debit","Coffee Shops","Investor Checking","",""
"10/12/2016","Aramark","ARAMARK UNIV OF MIANN ARBOR, MI #0000001","5.35","debit","Coffee Shops","Investor Checking","",""
"10/12/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"10/12/2016","7-Eleven","7-ELEVEN 1300 S UNIVERS ANN ARBOR","4.55","debit","Fast Food","Investor Checking","",""
"10/12/2016","Venmo Cashout","VENMO CASHOUT","85.00","credit","Income","Investor Checking","",""
"10/11/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.25","debit","Coffee Shops","Investor Checking","",""
"10/11/2016","B S N Sports","BSN SPORTS MYTEAM [phone], TX #0000","62.38","debit","Sporting Goods","Investor Checking","",""
"10/11/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.04","debit","Coffee Shops","Investor Checking","",""
"10/11/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.75","debit","Coffee Shops","Investor Checking","",""
"10/11/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.39","debit","Coffee Shops","Investor Checking","",""
"10/11/2016","U Go Pierpont","U-GO'S PIERPONT COANN ARBOR, MI #0000001","8.30","debit","Restaurants","Investor Checking","",""
"10/11/2016","Amazon","AMAZON MARKETPLA INTERNET 161008","4.24","debit","Books","Investor Checking","",""
"10/09/2016","Comet Coffee","SQ *COMET COFFEE ANN ARBOR, MI #0000001","3.18","debit","Coffee Shops","Investor Checking","",""
"10/08/2016","Sadako Japanese Restaurant","SADAKO JAPANESE REANN ARBOR, MI #0000001","19.06","debit","Restaurants","Investor Checking","",""
"10/08/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","6.10","debit","Coffee Shops","Investor Checking","",""
"10/08/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","1.55","debit","Coffee Shops","Investor Checking","",""
"10/07/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","2.30","debit","Fast Food","Investor Checking","",""
"10/06/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"10/06/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"10/05/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"10/05/2016","Computer Showcase","UM COMPUTER SHOWCAANN ARBOR, MI #0000001","83.74","debit","Electronics & Software","Investor Checking","",""
"10/05/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","6.84","debit","Coffee Shops","Investor Checking","",""
"10/05/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"10/04/2016","Venmo Cashout","VENMO CASHOUT","400.00","credit","Income","Investor Checking","",""
"10/04/2016","Starbucks","STARBUCKS STORE 02ANN ARBOR, MI #0000001","3.82","debit","Coffee Shops","Investor Checking","",""
"10/03/2016","Jimmy John's","JIMMY JOHNS # 9001ANN ARBOR, MI #0000001","6.88","debit","Fast Food","Investor Checking","",""
"10/03/2016","Live Last Wo","LIVE / THE LAST WOANN ARBOR, MI #0000001","23.00","debit","Alcohol & Bars","Investor Checking","",""
"10/03/2016","Airbnb Payments Fkxskkvke","AIRBNB PAYMENTS 2FKXSKKVKE RMR*IK*G-JV7","144.00","credit","Income","Investor Checking","",""
"10/02/2016","Sp So Ill","SP * SO ILL SOILL.MYSHOPI, MO #000","45.60","debit","Sports","Investor Checking","",""
"10/02/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","6.35","debit","Coffee Shops","Investor Checking","",""
"10/02/2016","Yoon Bakery","YOON'S BAKERY ANN ARBOR, MI #0000001","7.18","debit","Restaurants","Investor Checking","",""
"10/02/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"10/02/2016","Trader Joe's","TRADER JOE'S #678 ANN ARBOR, MI #0000001","74.12","debit","Groceries","Investor Checking","",""
"10/01/2016","Mighty Good","SQ *MIGHTY GOOD COANN ARBOR, MI #0000001","12.00","debit","Coffee Shops","Investor Checking","",""
"9/30/2016","ATM Fee Refund","ATM Fee Rebate","5.95","credit","Reimbursement","Investor Checking","",""
"9/30/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.75","debit","Coffee Shops","Investor Checking","",""
"9/30/2016","Starbucks","STARBUCKS STORE 02ANN ARBOR, MI #0000001","2.60","debit","Coffee Shops","Investor Checking","",""
"9/30/2016","Au Bon Pain","U MICHIGANAUBONPAIANN ARBOR, MI #0000001","4.96","debit","Fast Food","Investor Checking","",""
"9/30/2016","Gate","GOLDEN GATE TOLL I[phone], CA #0000","15.00","debit","Gas & Fuel","Investor Checking","",""
"9/30/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.00","debit","Coffee Shops","Investor Checking","",""
"9/30/2016","Interest Paid","Interest Paid","0.48","credit","Interest Income","Investor Checking","",""
"9/29/2016","Prime Student Ho  - chriss","Prime Student Ho RESIDENT","739.00","debit","Mortgage & Rent","Investor Checking","",""
"9/29/2016","Prime Student Ho  - chriss","Prime Student Ho RESIDENT","738.95","debit","Mortgage & Rent","Investor Checking","",""
"9/29/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","2.35","debit","Fast Food","Investor Checking","",""
"9/29/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"9/29/2016","Planet Rock","PLANET ROCK ANN ARBOR, MI #0000001","10.00","debit","Sports","Investor Checking","",""
"9/29/2016","Venmo","VENMO PAYMENT","100.00","debit","Sports","Investor Checking","",""
"9/28/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","4.99","debit","Music","Investor Checking","",""
"9/28/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Fast Food","Investor Checking","",""
"9/28/2016","Mighty Good","SQ *MIGHTY GOOD COANN ARBOR, MI #0000001","6.10","debit","Coffee Shops","Investor Checking","",""
"9/28/2016","Starbucks","STARBUCKS STORE 02ANN ARBOR, MI #0000001","5.04","debit","Coffee Shops","Investor Checking","",""
"9/28/2016","Fireside","FIRESIDE CAF PIERANN ARBOR, MI #0000001","7.99","debit","Fast Food","Investor Checking","",""
"9/27/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","5.45","debit","Coffee Shops","Investor Checking","",""
"9/27/2016","Beeminder Or","BEEMINDER [phone], OR #0000","10.00","debit","Fees & Charges","Investor Checking","",""
"9/27/2016","Fireside","FIRESIDE CAF PIERANN ARBOR, MI #0000001","8.50","debit","Fast Food","Investor Checking","",""
"9/27/2016","Univ Of Michigan Med","Univ of Michigan UMich ePay 160926","9893.19","debit","Tuition","Investor Checking","",""
"9/27/2016","Funds Transfer Brokerage","Funds Transfer from Brokerage -9258","1520.00","credit","Transfer","Investor Checking","",""
"9/26/2016","ATM Fee","Cardtronics CCS 511 CHU ANN ARBOR","3.00","debit","ATM Fee","Investor Checking","",""
"9/26/2016","Cardtronics Ccs Chu","Cardtronics CCS 511 CHU ANN ARBOR","20.00","debit","Cash & ATM","Investor Checking","",""
"9/26/2016","Airbnb Payments P","AIRBNB PAYMENTS P7OOG67NPL RMR*IK*G-555","144.00","credit","Income","Investor Checking","",""
"9/26/2016","Campus Corner","CAMPUS CORNER ANN ARBOR, MI #0000001","8.68","debit","Alcohol & Bars","Investor Checking","",""
"9/26/2016","Liberated Syndicat Pa","LIBERATED SYNDICAT4126210902, PA #000000","9.99","credit","Income","Investor Checking","",""
"9/26/2016","Liberated Syndicat Pa","LIBERATED SYNDICAT[phone], PA #0000","9.99","debit","Uncategorized","Investor Checking","Hide",""
"9/26/2016","University Of Mi","UNIVERSITY OF MICHANN ARBOR, MI #0000001","11.00","debit","Doctor","Investor Checking","",""
"9/25/2016","Ahmos Gyros & Deli","AHMOS GYROS & DELIANN ARBOR, MI #0000001","11.54","debit","Fast Food","Investor Checking","",""
"9/23/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.75","debit","Coffee Shops","Investor Checking","",""
"9/23/2016","Fireside","FIRESIDE CAF PIERANN ARBOR, MI #0000001","8.50","debit","Fast Food","Investor Checking","",""
"9/23/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.55","debit","Coffee Shops","Investor Checking","",""
"9/22/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","2.20","debit","Fast Food","Investor Checking","",""
"9/22/2016","Amazon","AMAZON MARKETPLA INTERNET 160920","25.70","debit","Shopping","Investor Checking","",""
"9/21/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"9/21/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.20","debit","Fast Food","Investor Checking","",""
"9/21/2016","Venmo - Tri Social","VENMO-2 PAYMENT","30.00","debit","Sports","Investor Checking","",""
"9/21/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.80","debit","Coffee Shops","Investor Checking","",""
"9/20/2016","Amazon","AMAZON MARKETPLA INTERNET 160919","12.99","debit","Shopping","Investor Checking","",""
"9/20/2016","Aramark","ARAMARK UNIV OF MIANN ARBOR, MI #0000001","4.98","debit","Coffee Shops","Investor Checking","",""
"9/20/2016","Inst Xfer - Books","PAYPAL INST XFER 160919","52.73","debit","Books & Supplies","Investor Checking","",""
"9/20/2016","Inst Xfer Tran","PAYPAL INST XFER 160918~ Tran: ACHDW","19.99","debit","Electronics & Software","Investor Checking","",""
"9/20/2016","Airbnb Payments Rjxgj","AIRBNB PAYMENTS RJXGJ2CXMM RMR*IK*G-U3N","73.00","credit","Income","Investor Checking","",""
"9/20/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.65","debit","Coffee Shops","Investor Checking","",""
"9/19/2016","Venmo  - Climbing Club","VENMO-2 PAYMENT","20.00","debit","Sports","Investor Checking","",""
"9/19/2016","Aramark","ARAMARK UNIV OF MIANN ARBOR, MI #0000001","5.72","debit","Coffee Shops","Investor Checking","",""
"9/19/2016","Venmo - Utilities","VENMO-2 PAYMENT","52.70","debit","Utilities","Investor Checking","",""
"9/19/2016","Rich J C","RICH J C RESTAURANANN ARBOR, MI #0000001","21.50","debit","Restaurants","Investor Checking","",""
"9/18/2016","Pizza House Ann","PIZZA HOUSE - ANN [phone], MI #0000","16.21","debit","Restaurants","Investor Checking","",""
"9/17/2016","Espresso Royale","SQ *ESPRESSO ROYALANN ARBOR, MI #0000001","14.95","debit","Coffee Shops","Investor Checking","",""
"9/17/2016","Planet Rock","PLANET ROCK ANN ARBOR, MI #0000001","3.25","debit","Sports","Investor Checking","",""
"9/16/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","4.00","debit","Coffee Shops","Investor Checking","",""
"9/16/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","0.99","debit","Music","Investor Checking","",""
"9/16/2016","ATM Fee","Cardtronics CCW 1300 S ANN ARBOR","2.95","debit","ATM Fee","Investor Checking","",""
"9/16/2016","Cardtronics Ccw","Cardtronics CCW 1300 S ANN ARBOR","40.00","debit","Cash & ATM","Investor Checking","",""
"9/15/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","1.10","debit","Air Travel","Investor Checking","",""
"9/15/2016","Fireside","FIRESIDE CAF PIERANN ARBOR, MI #0000001","6.89","debit","Fast Food","Investor Checking","",""
"9/15/2016","Amazon","AMAZON MARKETPLA INTERNET 160913","4.65","debit","Shopping","Investor Checking","",""
"9/14/2016","Venmo Cashout","VENMO-0 CASHOUT","915.00","credit","Income","Investor Checking","",""
"9/14/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","2.80","debit","Coffee Shops","Investor Checking","",""
"9/13/2016","Continental","USA*CONTINENTAL SEANN ARBOR, MI #0000001","2.35","debit","Air Travel","Investor Checking","",""
"9/13/2016","U Mich Ncamp","U-OF-MICH-NCAMP 2101 BO ANN ARBOR","6.34","debit","Shopping","Investor Checking","",""
"9/13/2016","Amazon","AMAZON INTERNET 160910","12.59","debit","Shopping","Investor Checking","",""
"9/13/2016","Airbnb Payments A","AIRBNB PAYMENTS A2PF3ZKPSG RMR*IK*G-URQ","73.00","credit","Income","Investor Checking","",""
"9/12/2016","Inst Xfer - Evernote","PAYPAL INST XFER 160909","69.99","debit","Electronics & Software","Investor Checking","",""
"9/12/2016","Jimmy John's","JIMMY JOHNS # 9001ANN ARBOR, MI #0000001","8.20","debit","Restaurants","Investor Checking","",""
"9/12/2016","Panera Bread","PANERA BREAD #6013ANN ARBOR, MI #0000001","5.82","debit","Fast Food","Investor Checking","",""
"9/11/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","8.47","debit","Music","Investor Checking","",""
"9/11/2016","7-Eleven","7-ELEVEN 1300 S UNIVERS ANN ARBOR","4.89","debit","Fast Food","Investor Checking","",""
"9/10/2016","Chane Music Ci","CHANE MUSIC AND CI[phone], FL #0000","124.25","debit","Electronics & Software","Investor Checking","",""
"9/09/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","5.50","debit","Coffee Shops","Investor Checking","",""
"9/08/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"9/08/2016","Penn Station Plymouth","PENN STATION 268 PLYMOUTH, MI #00000019","12.16","debit","Fast Food","Investor Checking","",""
"9/08/2016","Planet Rock","PLANET ROCK ANN ARBOR, MI #0000001","243.00","debit","Sports","Investor Checking","",""
"9/08/2016","Inst Xfer - IM leagues","PAYPAL INST XFER 160907","50.00","debit","Sports","Investor Checking","",""
"9/07/2016","Prime Student Ho  - chriss","Prime Student Ho RESIDENT","739.00","debit","Mortgage & Rent","Investor Checking","Reimbursable",""
"9/07/2016","Prime Student Ho","Prime Student Ho RESIDENT","738.95","debit","Mortgage & Rent","Investor Checking","",""
"9/07/2016","Mujo Cafe","MUJO'S CAFE ANN ARBOR, MI #0000001","1.05","debit","Coffee Shops","Investor Checking","",""
"9/07/2016","Airbnb Payments G","AIRBNB PAYMENTS G4AAJOQM4P RMR*IK*G-52E","0.01","credit","Income","Investor Checking","",""
"9/06/2016","Ku Parking Web","KU - PARKING WEB [phone], KS #0000","25.00","debit","Auto & Transport","Investor Checking","",""
"9/06/2016","Sublette Crct Cour","SUBLETTE CRCT COUR[phone], WY #0000","99.00","debit","Auto & Transport","Investor Checking","",""
"9/06/2016","Altairglob Cwf Altair","AltairGlob640CWF Altair","1269.00","credit","Income","Investor Checking","",""
"9/06/2016","Funds Transfer Brokerage","Funds Transfer from Brokerage -9258","7000.00","credit","Transfer","Investor Checking","Hide",""
"9/06/2016","Funds Transfer Brokerage","Funds Transfer to Brokerage -9258","700.00","debit","Transfer","Investor Checking","Hide",""
"9/05/2016","No Thai","NO THAI S UNIVERSANN ARBOR, MI #0000001","9.54","debit","Fast Food","Investor Checking","",""
"9/05/2016","Mighty Good","SQ *MIGHTY GOOD COANN ARBOR, MI #0000001","3.50","debit","Coffee Shops","Investor Checking","",""
"9/04/2016","Rei Ann Arborann","REI #124 ANN ARBORANN ARBOR, MI #0000001","43.84","credit","Returned Purchase","Investor Checking","",""
"9/04/2016","Walgreens","WALGREENS STORE 317 S S ANN ARBOR","23.50","debit","Pharmacy","Investor Checking","",""
"9/04/2016","7-Eleven","7-ELEVEN 1300 S UNIVERS ANN ARBOR","1.69","debit","Fast Food","Investor Checking","",""
"9/03/2016","McDonald's","MCDONALD'S F29828 CHESTERTON, IN #000000","5.44","debit","Fast Food","Investor Checking","",""
"9/03/2016","Mighty Good","SQ *MIGHTY GOOD COANN ARBOR, MI #0000001","3.00","debit","Coffee Shops","Investor Checking","",""
"9/02/2016","Meijer - Chris","MEIJER INC 064 3145 SAL ANN ARBOR","26.00","debit","Groceries","Investor Checking","Reimbursable",""
"9/02/2016","Meijer","MEIJER INC 064 3145 SAL ANN ARBOR","162.16","debit","Groceries","Investor Checking","",""
"9/02/2016","Best Buy","BEST BUY #408 3100 LOHR ANN ARMOR","97.72","debit","Electronics & Software","Investor Checking","",""
